# 缺失图片路径清单（一行一个）
# 扫描：2026-05-22 | 仍缺 60 项 | 已有 55 项
# 单位卡图 assets/card_icons/units/ 100 张齐全，不在此列
# 格式：res://路径  # 中文名

res://assets/ui/factions/neutral_128.png  # 中立势力Logo128
res://assets/ui/factions/neutral_32.png  # 中立势力Logo32
res://assets/ui/factions/iron_wall_corp_128.png  # 钢壁防务公司Logo128
res://assets/ui/factions/iron_wall_corp_32.png  # 钢壁防务公司Logo32
res://assets/ui/factions/nova_arms_128.png  # 新星兵工制造Logo128
res://assets/ui/factions/nova_arms_32.png  # 新星兵工制造Logo32
res://assets/ui/factions/aether_dynamics_128.png  # 以太动力重工Logo128
res://assets/ui/factions/aether_dynamics_32.png  # 以太动力重工Logo32
res://assets/ui/factions/quantum_logistics_128.png  # 量子后勤集团Logo128
res://assets/ui/factions/quantum_logistics_32.png  # 量子后勤集团Logo32
res://assets/ui/factions/helix_recon_128.png  # 螺旋侦察系统Logo128
res://assets/ui/factions/helix_recon_32.png  # 螺旋侦察系统Logo32
res://assets/ui/factions/void_research_128.png  # 虚空相位研究所Logo128
res://assets/ui/factions/void_research_32.png  # 虚空相位研究所Logo32
res://assets/ui/factions/frontier_union_128.png  # 边境联合公司Logo128
res://assets/ui/factions/frontier_union_32.png  # 边境联合公司Logo32
res://assets/ui/stars/star_1.png  # 1星
res://assets/ui/stars/star_2.png  # 2星
res://assets/ui/stars/star_3.png  # 3星
res://assets/ui/stars/star_4.png  # 4星
res://assets/ui/stars/star_5.png  # 5星
res://assets/ui/stars/star_6.png  # 6星
res://assets/ui/stars/star_7.png  # 7星
res://assets/ui/stars/star_8.png  # 8星
res://assets/ui/instruments/pi_aegis_01.png  # 神盾-前哨
res://assets/ui/instruments/pi_aegis_02.png  # 神盾-方阵
res://assets/ui/instruments/pi_aegis_03.png  # 神盾-穹顶
res://assets/ui/instruments/pi_aegis_04.png  # 神盾-壁垒核
res://assets/ui/instruments/pi_atlas_01.png  # 擎天-工蜂
res://assets/ui/instruments/pi_atlas_02.png  # 擎天-梁柱
res://assets/ui/instruments/pi_atlas_03.png  # 擎天-桥核
res://assets/ui/instruments/pi_eon_01.png  # 永纪-秒针
res://assets/ui/instruments/pi_eon_02.png  # 永纪-时阶
res://assets/ui/instruments/pi_eon_03.png  # 永纪-终式
res://assets/ui/instruments/pi_generic_01.png  # 巡航I型
res://assets/ui/instruments/pi_generic_02.png  # 巡航II型
res://assets/ui/instruments/pi_generic_03.png  # 巡航III型
res://assets/ui/instruments/pi_generic_04.png  # 锋线III型
res://assets/ui/instruments/pi_generic_05.png  # 锋线IV型
res://assets/ui/instruments/pi_generic_06.png  # 壁垒IV型
res://assets/ui/instruments/pi_generic_07.png  # 壁垒V型
res://assets/ui/instruments/pi_generic_08.png  # 脉冲V型
res://assets/ui/instruments/pi_generic_09.png  # 脉冲VI型
res://assets/ui/instruments/pi_generic_10.png  # 星链VI型
res://assets/ui/instruments/pi_generic_11.png  # 星链VII型
res://assets/ui/instruments/pi_generic_12.png  # 天穹VII型
res://assets/ui/instruments/pi_helix_01.png  # 螺旋-猎线
res://assets/ui/instruments/pi_helix_02.png  # 螺旋-织网
res://assets/ui/instruments/pi_helix_03.png  # 螺旋-神经束
res://assets/ui/instruments/pi_iron_01.png  # 铁幕-重锚
res://assets/ui/instruments/pi_iron_02.png  # 铁幕-铸链
